🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\support\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\cmmi\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\components\FORMS_UNIFIED_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\crm\CRM_LAYOUT_BLUEPRINT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\design\WORKFLOW_DESIGNER_EXAMPLES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\session-logs\SESSION_LOG_20250625_1420.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\ACCESSIBILITY_FRAMEWORK_INTEGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\ACCESSIBILITY_PYRAMID.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\AI_AGENT_SPECIFICATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\AI_PAIR_GOV_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\AUTONOMOUS_CI_CD_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\AVAILABLE_TOOLS_REFERENCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\BEST_PRACTICES_COMPLETE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\BLOCKCHAIN_OPTIONAL_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\CODE_REVIEW_PARAMETRIC.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\CODING_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COLOMBIA_FIRST_INTERNATIONAL_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDXTR_ALL_MODIFIER.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDXTR_CORRECTED.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDXTR_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDXTR_PAUSE_NOTICE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDXTR_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMANDXTR_UNIFIED_SYNTAX.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COMMAND_BEHAVIOR_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\COOKIE_COMPLIANCE_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DEPENDENCIES_INVENTORY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DEVELOPER_AGREEMENT_PARAMETRIC.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DEVELOPER_GUIDE_AI_PAIR_OS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DEVELOPMENT_PATTERNS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_AUTOMATION_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_BEHAVIOR_COMMANDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_CATEGORIZATION_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_COMMANDS_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_COMMANDS_REFERENCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_DIRECT_COMMANDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_INDEX.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTATION_VERIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTXTR_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTXTR_IMPLEMENTATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\DOCUMENTXTR_PAUSE_NOTICE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\ERROR_HANDLING_SYSTEM_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\FAQ_AI_PAIR_WORKFLOW.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\FAQ_DOCUMENTATION_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\FINAL_APPROVAL_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\FINAL_STRATEGY_DECISION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\FOOTER_VERSION_CONTROL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\GOVERNMENT_COMPLIANCE_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\GOVERNMENT_E_COMMERCE_SPECIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\IMMUTABLE_VERSIONING_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\IMMUTABLE_VERSIONING_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\IMPLEMENTATION_ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\INTELLIGENT_ORCHESTRATION_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\INTERFACE_ACCESSIBILITY_GOVERNANCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\LAYOUT_UNIFIED_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\MASTER_SYSTEM_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\MEETING_INTEGRATION_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\MEMORY_BANK_QUICK_START.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\MOCKUP_METHODOLOGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\MODULAR_DELIVERY_PATTERN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\MODULE_OWNERSHIP_AND_MONITORING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\ONBOARDING_PARAMETRIC_RULE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\PARAMETRIC_ARCHITECTURE_GUIDELINES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\PARAMETRIC_ARCHITECTURE_RULE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\PERSONALIZATION_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\QUICK_COMMANDS_AND_SHORTCUTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\README_DEPENDENCY_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\REFACTORIZATION_PROGRESS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\ROADMAP_UPDATE_GOV_FOCUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SEDE_ELECTRONICA_ACTUALIZACIONES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SESSION_INDEX.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SESSION_LOG_20250625_1420.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SESSION_LOG_TEMPLATE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SESSION_PROTOCOL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SESSION_WORKFLOW_PROTOCOL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\SHADCN_UI_INTEGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\STACK_VALIDATION_RULE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\TAGGING_BEST_PRACTICES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\TAGGING_IMPLEMENTATION_EXAMPLE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\TECHNICAL_STACK_AND_NAMING_CONVENTIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\UNIQUENESS_AND_SCALABILITY_RULES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\UNIVERSAL_FLOW_SYSTEM_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\WCAG_DEVELOPMENT_STANDARD.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\development\WCAG_IMPLEMENTATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\COMPARATIVE_ANALYSIS_MIGRATED_EVALUATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\COMPARATIVE_ANALYSIS_UNIFIED_EVALUATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\CRM_SCHEMA_FIRST_EVALUATION_UNIFIED.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\KESTRA_INTEGRATION_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\KESTRA_WORKFLOW_ENGINE_EVALUATION_UNIFIED.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\PIM_PROCAPS_EVALUATION_UNIFIED.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\migrated\POSTIZ_SOCIAL_SCHEDULING_EVALUATION_UNIFIED.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\templates\business-questions-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\templates\component-evaluation-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\templates\decision-matrix-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\analytics-reporting-strategy-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\ARCHITECTURE_SEPARATION_DECISION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\cms-snippets-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\ecommerce-evaluation-strategy.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\ecommerce-platform-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\medusa-ecommerce-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\medusa-shopify-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\MULTI_LEVEL_DEVELOPMENT_COST_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\pim-vs-cms-analysis.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIMCORE_COMMUNITY_LIMITATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_IMPLEMENTATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_MARKET_ANALYSIS_PROCAPS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_OPENSOURCE_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_OPENSOURCE_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_PROCAPS_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_WORKSPACE_STRUCTURE_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\PIM_WORKSPACE_VALIDATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\POSTHOG_ANALYTICS_CDP_EVALUATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\postiz-posthog-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\postiz-social-scheduling-evaluation.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\security-assessment-2025-01-22.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\STACK_EVALUATION_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\evaluations\UNIFIED_EVALUATION_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\examples\timeline-examples.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ACCOUNTING_ASSISTANT_ADDITIONAL_OPTIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ACCOUNTING_ASSISTANT_ARCHITECTURE_REVIEW.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ACCOUNTING_ASSISTANT_INTERNATIONAL_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\AGNO_CASES_OF_USE_COMPLETE_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ARCHITECTURE_CHANGES_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\BILLING_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\CMMI_IMPLEMENTATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\CMS_INTEGRATION_IMPACT_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\CMS_INTEGRATION_ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\CMS_PLAN_LIMITS_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\CMS_STRATEGY_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\COMMERCIAL_ROLE_AND_REQUIREMENTS_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\COMMERCIAL_ROLE_SPECIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\DEPARTMENT_ROLES_SYSTEM_COMPLETE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\DEPARTMENT_STANDARDS_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\DNS_MULTI_TENANT_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\DUAL_CONFIGURATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ECOMMERCE_LOGISTICS_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ECOMMERCE_PLATFORM_EVALUATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\EXECUTIVE_SUMMARY_COMMERCIAL_ECOMMERCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\FINAL_IMPLEMENTATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\FINANCIAL_PQRS_SPECIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\FRAMEWORK_MEMORY_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\GEMINI_VALIDATION_INSIGHTS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\HEALTHCARE_PQRS_SPECIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\HELPDESK_PQRS_BEST_PRACTICES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\HELPDESK_PQRS_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\HYBRID_ARCHITECTURE_CASES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\IMPACT_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\IMPLEMENTATION_ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\INDUSTRY_COMPARISON_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\INTELLIGENT_ACCOUNTING_ASSISTANT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\INTELLIGENT_ACCOUNTING_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\INTERNATIONALIZATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\MARKETING_DEPARTMENT_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\MULTI_COUNTRY_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\MULTI_COUNTRY_SYSTEM_PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\NEW_ARCHITECTURE_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\PARAMETRIC_PERMISSION_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\PATTERNS_EXAMPLES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\PIM_MODULE_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\PORTE_IMPLEMENTATION_LOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\PORTE_STRATEGY_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\POSTIZ_INTEGRATION_FINAL_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\PRECISION_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\QUALITY_STANDARDS_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\RELEASE_ORCHESTRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\SESSION_CLOSURE_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\SESSION_CLOSURE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\STRAPI_UNIFIED_CMS_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\SWISS_ARMY_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\SWISS_ARMY_IMPLEMENTATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\TELECOMMUNICATIONS_PQRS_SPECIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\THEME_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UI_STACK_EVALUATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UI_UX_STACK_REFERENCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_ASSISTANT.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PARAMETRIC_FEATURE_SYSTEM_V1.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_COMPLETE_DOCUMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_CORE_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_DATA_MODEL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_IMPLEMENTATION_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_IMPLEMENTATION_ROADMAP.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_PARAMETRIC_CONFIGURATIONS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_PARAMETRIC_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_PRICING_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_PQRS_USE_CASES.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UNIVERSAL_TAGGING_SYSTEM_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\UTILITIES_PQRS_SPECIFICATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\features\ZOHO_REFERENCE_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\accounting\001-automatic-operations.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\industry-specific\001-manufacturing-industry.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\001-reimplementacion-vs-fork-postiz.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\002-integracion-ai-gestion-claves.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\003-rol-marketing-assistant.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\004-automatizacion-campanas-workflows.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\005-migracion-planes-avanzados.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\internal\violaciones-y-excepciones.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\philosophy\001-what-is-ai-pair.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\001-commercial-material-system.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\002-roles-and-permissions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\003-departments-organization.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\004-customer-company-roles.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\005-ai-pair-internal-roles.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\006-users-enterprises-plans.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\cms-stack-evaluation-faq.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\dns-multi-tenant-faq.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\ecommerce-platform-faq.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\faqs\universal\postiz-analytics-faq.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\AGENT_SCOPE_AND_PHILOSOPHY_FAQ.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\AI_PAIR_PHILOSOPHY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\COMMERCIAL_MATERIAL_SYSTEM.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\COMMERCIAL_SYSTEM_EXECUTIVE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\COMMERCIAL_SYSTEM_README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\foundation\COMPLETE_CONVERSATION_SUMMARY.md
